Site,Year,Date,Plot,Location,Snow_cover,Water_cover,Land_cover,Total_cover,Observer,Notes,total_cover_recalc
NA,NA,NA,NA,NA,20,10,70,100,NA,NA,100
NA,NA,NA,NA,NA,20,0,80,100,NA,NA,100
NA,NA,NA,NA,NA,0,10,90,100,NA,NA,100
NA,NA,NA,NA,NA,0,20,80,100,NA,NA,100
NA,NA,NA,NA,NA,0,0,100,100,NA,NA,100
NA,NA,NA,NA,NA,100,0,0,100,NA,NA,100
NA,NA,NA,NA,NA,30,10,60,100,NA,NA,100
NA,NA,NA,NA,NA,5,5,90,100,NA,NA,100
NA,NA,NA,NA,NA,0,5,95,100,NA,NA,100
NA,NA,NA,NA,NA,0,20,80,100,NA,NA,100
NA,NA,NA,NA,NA,0,0,100,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,10,50,40,100,NA,NA,100
NA,NA,NA,NA,NA,5,10,85,100,NA,NA,100
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,0,0,100,100,NA,NA,100
NA,NA,NA,NA,NA,10,0,90,100,NA,NA,100
NA,NA,NA,NA,NA,100,0,0,100,NA,NA,100
NA,NA,NA,NA,NA,20,0,80,100,NA,NA,100
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,0,0,100,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,50,20,30,100,NA,NA,100
NA,NA,NA,NA,NA,50,40,10,100,NA,NA,100
NA,NA,NA,NA,NA,40,10,50,100,NA,NA,100
NA,NA,NA,NA,NA,20,10,70,100,NA,NA,100
NA,NA,NA,NA,NA,20,10,70,100,NA,NA,100
NA,NA,NA,NA,NA,30,10,60,100,NA,NA,100
NA,NA,NA,NA,NA,20,0,80,100,NA,NA,100
NA,NA,NA,NA,NA,30,40,30,100,NA,NA,100
NA,NA,NA,NA,NA,50,10,40,100,NA,NA,100
NA,NA,NA,NA,NA,10,0,90,100,NA,NA,100
NA,NA,NA,NA,NA,60,0,40,100,NA,NA,100
NA,NA,NA,NA,NA,30,30,40,100,NA,NA,100
NA,NA,NA,NA,NA,30,30,40,100,NA,NA,100
NA,NA,NA,NA,NA,50,10,40,100,NA,NA,100
NA,NA,NA,NA,NA,50,30,20,100,NA,NA,100
NA,NA,NA,NA,NA,20,10,70,100,NA,NA,100
NA,NA,NA,NA,NA,40,0,60,100,NA,NA,100
NA,NA,NA,NA,NA,70,10,20,100,NA,NA,100
NA,NA,NA,NA,NA,40,30,30,100,NA,NA,100
NA,NA,NA,NA,NA,40,20,40,100,NA,NA,100
NA,NA,NA,NA,NA,40,40,20,100,NA,NA,100
NA,NA,NA,NA,NA,50,10,40,100,NA,NA,100
NA,NA,NA,NA,NA,50,10,40,100,NA,NA,100
NA,NA,NA,NA,NA,30,10,60,100,NA,NA,100
NA,NA,NA,NA,NA,30,30,40,100,NA,NA,100
NA,NA,NA,NA,NA,20,60,20,100,NA,NA,100
NA,NA,NA,NA,NA,60,10,30,100,NA,NA,100
NA,NA,NA,NA,NA,40,30,30,100,NA,NA,100
NA,NA,NA,NA,NA,20,10,70,100,NA,NA,100
NA,NA,NA,NA,NA,30,10,60,100,NA,NA,100
NA,NA,NA,NA,NA,10,10,80,100,NA,NA,100
NA,NA,NA,NA,NA,15,5,80,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,70,5,25,100,NA,NA,100
NA,NA,NA,NA,NA,85,5,10,100,NA,NA,100
NA,NA,NA,NA,NA,90,5,5,100,NA,NA,100
NA,NA,NA,NA,NA,70,5,25,100,NA,NA,100
NA,NA,NA,NA,NA,70,5,25,100,NA,NA,100
NA,NA,NA,NA,NA,85,0,15,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,95,0,5,100,NA,NA,100
NA,NA,NA,NA,NA,90,5,5,100,NA,NA,100
NA,NA,NA,NA,NA,45,15,40,100,NA,NA,100
NA,NA,NA,NA,NA,25,70,5,100,NA,NA,100
NA,NA,NA,NA,NA,20,20,60,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,95,0,5,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,80,5,15,100,NA,NA,100
NA,NA,NA,NA,NA,20,65,15,100,NA,NA,100
NA,NA,NA,NA,NA,55,30,15,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,40,10,50,100,NA,NA,100
NA,NA,NA,NA,NA,60,10,30,100,NA,NA,100
NA,NA,NA,NA,NA,90,5,5,100,NA,NA,100
NA,NA,NA,NA,NA,60,20,20,100,NA,NA,100
NA,NA,NA,NA,NA,40,45,15,100,NA,NA,100
NA,NA,NA,NA,NA,100,0,0,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,50,40,10,100,NA,NA,100
NA,NA,NA,NA,NA,60,0,40,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,50,5,45,100,NA,NA,100
NA,NA,NA,NA,NA,60,0,40,100,NA,NA,100
NA,NA,NA,NA,NA,10,70,20,100,NA,NA,100
NA,NA,NA,NA,NA,20,65,15,100,NA,NA,100
NA,NA,NA,NA,NA,50,0,50,100,NA,NA,100
NA,NA,NA,NA,NA,50,0,50,100,NA,NA,100
NA,NA,NA,NA,NA,40,0,60,100,NA,NA,100
NA,NA,NA,NA,NA,20,5,75,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,95,0,5,100,NA,NA,100
NA,NA,NA,NA,NA,10,0,90,100,NA,NA,100
NA,NA,NA,NA,NA,20,0,80,100,NA,NA,100
NA,NA,NA,NA,NA,40,0,60,100,NA,NA,100
NA,NA,NA,NA,NA,40,0,60,100,NA,NA,100
NA,NA,NA,NA,NA,30,0,70,100,NA,NA,100
NA,NA,NA,NA,NA,15,5,80,100,NA,NA,100
NA,NA,NA,NA,NA,0,0,100,100,NA,NA,100
NA,NA,NA,NA,NA,10,0,90,100,NA,NA,100
NA,NA,NA,NA,NA,5,10,85,100,NA,NA,100
NA,NA,NA,NA,NA,20,0,80,100,NA,NA,100
NA,NA,NA,NA,NA,20,0,80,100,NA,NA,100
NA,NA,NA,NA,NA,60,0,40,100,NA,NA,100
NA,NA,NA,NA,NA,20,0,80,100,NA,NA,100
NA,NA,NA,NA,NA,30,0,70,100,NA,NA,100
NA,NA,NA,NA,NA,40,0,60,100,NA,NA,100
NA,NA,NA,NA,NA,30,0,70,100,NA,NA,100
NA,NA,NA,NA,NA,75,0,25,100,NA,NA,100
NA,NA,NA,NA,NA,75,0,25,100,NA,NA,100
NA,NA,NA,NA,NA,45,0,55,100,NA,NA,100
NA,NA,NA,NA,NA,60,0,40,100,NA,NA,100
NA,NA,NA,NA,NA,10,5,85,100,NA,NA,100
NA,NA,NA,NA,NA,30,0,70,100,NA,NA,100
NA,NA,NA,NA,NA,75,0,25,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,50,0,50,100,NA,NA,100
NA,NA,NA,NA,NA,30,0,70,100,NA,NA,100
NA,NA,NA,NA,NA,10,10,80,100,NA,NA,100
NA,NA,NA,NA,NA,50,0,50,100,NA,NA,100
NA,NA,NA,NA,NA,50,0,50,100,NA,NA,100
NA,NA,NA,NA,NA,50,0,50,100,NA,NA,100
NA,NA,NA,NA,NA,65,0,35,100,NA,NA,100
NA,NA,NA,NA,NA,35,0,65,100,NA,NA,100
NA,NA,NA,NA,NA,40,0,60,100,NA,NA,100
NA,NA,NA,NA,NA,30,0,70,100,NA,NA,100
NA,NA,NA,NA,NA,40,50,10,100,NA,NA,100
NA,NA,NA,NA,NA,25,15,60,100,NA,NA,100
NA,NA,NA,NA,NA,45,20,35,100,NA,NA,100
NA,NA,NA,NA,NA,60,5,35,100,NA,NA,100
NA,NA,NA,NA,NA,75,0,25,100,NA,NA,100
NA,NA,NA,NA,NA,45,15,40,100,NA,NA,100
NA,NA,NA,NA,NA,35,60,5,100,NA,NA,100
NA,NA,NA,NA,NA,40,30,30,100,NA,NA,100
NA,NA,NA,NA,NA,60,5,35,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,80,5,15,100,NA,NA,100
NA,NA,NA,NA,NA,55,40,5,100,NA,NA,100
NA,NA,NA,NA,NA,75,15,10,100,NA,NA,100
NA,NA,NA,NA,NA,70,5,25,100,NA,NA,100
NA,NA,NA,NA,NA,60,5,35,100,NA,NA,100
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,85,0,15,100,NA,NA,100
NA,NA,NA,NA,NA,85,5,10,100,NA,NA,100
NA,NA,NA,NA,NA,80,5,15,100,NA,NA,100
NA,NA,NA,NA,NA,85,5,10,100,NA,NA,100
NA,NA,NA,NA,NA,65,0,35,100,NA,NA,100
NA,NA,NA,NA,NA,35,5,60,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,95,5,0,100,NA,NA,100
NA,NA,NA,NA,NA,50,20,30,100,NA,NA,100
NA,NA,NA,NA,NA,60,40,0,100,NA,NA,100
NA,NA,NA,NA,NA,80,5,15,100,NA,NA,100
NA,NA,NA,NA,NA,50,20,30,100,NA,NA,100
NA,NA,NA,NA,NA,50,10,40,100,NA,NA,100
NA,NA,NA,NA,NA,65,5,30,100,NA,NA,100
NA,NA,NA,NA,NA,50,25,25,100,NA,NA,100
NA,NA,NA,NA,NA,50,50,0,100,NA,NA,100
NA,NA,NA,NA,NA,60,0,40,100,NA,NA,100
NA,NA,NA,NA,NA,60,0,40,100,NA,NA,100
NA,NA,NA,NA,NA,45,20,35,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,60,0,40,100,NA,NA,100
NA,NA,NA,NA,NA,100,0,0,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,95,0,5,100,NA,NA,100
NA,NA,NA,NA,NA,95,0,5,100,NA,NA,100
NA,NA,NA,NA,NA,20,0,80,100,NA,NA,100
NA,NA,NA,NA,NA,75,0,25,100,NA,NA,100
NA,NA,NA,NA,NA,50,0,50,100,NA,NA,100
NA,NA,NA,NA,NA,85,0,15,100,NA,NA,100
NA,NA,NA,NA,NA,100,0,0,100,NA,NA,100
NA,NA,NA,NA,NA,75,0,25,100,NA,NA,100
NA,NA,NA,NA,NA,65,0,35,100,NA,NA,100
NA,NA,NA,NA,NA,75,0,25,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,25,0,75,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,85,0,15,100,NA,NA,100
NA,NA,NA,NA,NA,70,5,25,100,NA,NA,100
NA,NA,NA,NA,NA,95,0,5,100,NA,NA,100
NA,NA,NA,NA,NA,85,0,15,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,50,0,50,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,75,0,25,100,NA,NA,100
NA,NA,NA,NA,NA,85,0,15,100,NA,NA,100
NA,NA,NA,NA,NA,85,0,15,100,NA,NA,100
NA,NA,NA,NA,NA,95,0,5,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,95,0,5,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,10,20,70,100,NA,NA,100
NA,NA,NA,NA,NA,30,10,60,100,NA,NA,100
NA,NA,NA,NA,NA,20,20,60,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,10,10,80,100,NA,NA,100
NA,NA,NA,NA,NA,20,10,70,100,NA,NA,100
NA,NA,NA,NA,NA,30,10,60,100,NA,NA,100
NA,NA,NA,NA,NA,0,0,100,100,NA,NA,100
NA,NA,NA,NA,NA,0,0,100,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,40,10,50,100,NA,NA,100
NA,NA,NA,NA,NA,20,0,80,100,NA,NA,100
NA,NA,NA,NA,NA,10,10,80,100,NA,NA,100
NA,NA,NA,NA,NA,0,5,95,100,NA,NA,100
NA,NA,NA,NA,NA,0,10,90,100,NA,NA,100
NA,NA,NA,NA,NA,0,0,100,100,NA,NA,100
NA,NA,NA,NA,NA,100,0,0,100,NA,NA,100
NA,NA,NA,NA,NA,20,10,70,100,NA,NA,100
NA,NA,NA,NA,NA,0,10,90,100,NA,NA,100
NA,NA,NA,NA,NA,0,5,95,100,NA,NA,100
NA,NA,NA,NA,NA,0,30,70,100,NA,NA,100
NA,NA,NA,NA,NA,0,0,100,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,30,20,50,100,NA,NA,100
NA,NA,NA,NA,NA,0,20,80,100,NA,NA,100
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,20,0,80,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,30,0,70,100,NA,NA,100
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,0,0,100,100,NA,NA,100
NA,NA,NA,NA,NA,35,50,15,100,NA,NA,100
NA,NA,NA,NA,NA,35,60,5,100,NA,NA,100
NA,NA,NA,NA,NA,35,20,45,100,NA,NA,100
NA,NA,NA,NA,NA,50,25,25,100,NA,NA,100
NA,NA,NA,NA,NA,35,35,30,100,NA,NA,100
NA,NA,NA,NA,NA,55,25,20,100,NA,NA,100
NA,NA,NA,NA,NA,50,40,10,100,NA,NA,100
NA,NA,NA,NA,NA,20,60,20,100,NA,NA,100
NA,NA,NA,NA,NA,70,10,20,100,NA,NA,100
NA,NA,NA,NA,NA,40,50,10,100,NA,NA,100
NA,NA,NA,NA,NA,30,20,50,100,NA,NA,100
NA,NA,NA,NA,NA,50,25,25,100,NA,NA,100
NA,NA,NA,NA,NA,25,60,15,100,NA,NA,100
NA,NA,NA,NA,NA,30,50,20,100,NA,NA,100
NA,NA,NA,NA,NA,55,25,20,100,NA,NA,100
NA,NA,NA,NA,NA,35,35,30,100,NA,NA,100
NA,NA,NA,NA,NA,60,20,20,100,NA,NA,100
NA,NA,NA,NA,NA,35,50,15,100,NA,NA,100
NA,NA,NA,NA,NA,40,20,40,100,NA,NA,100
NA,NA,NA,NA,NA,30,20,50,100,NA,NA,100
NA,NA,NA,NA,NA,80,5,15,100,NA,NA,100
NA,NA,NA,NA,NA,30,50,20,100,NA,NA,100
NA,NA,NA,NA,NA,40,20,40,100,NA,NA,100
NA,NA,NA,NA,NA,30,65,5,100,NA,NA,100
NA,NA,NA,NA,NA,40,40,20,100,NA,NA,100
NA,NA,NA,NA,NA,40,45,15,100,NA,NA,100
NA,NA,NA,NA,NA,50,0,50,100,NA,NA,100
NA,NA,NA,NA,NA,40,10,50,100,NA,NA,100
NA,NA,NA,NA,NA,45,20,35,100,NA,NA,100
NA,NA,NA,NA,NA,60,5,35,100,NA,NA,100
NA,NA,NA,NA,NA,25,35,40,100,NA,NA,100
NA,NA,NA,NA,NA,30,60,10,100,NA,NA,100
NA,NA,NA,NA,NA,60,0,40,100,NA,NA,100
NA,NA,NA,NA,NA,70,5,25,100,NA,NA,100
NA,NA,NA,NA,NA,30,0,70,100,NA,NA,100
NA,NA,NA,NA,NA,55,15,30,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,15,15,70,100,NA,NA,100
NA,NA,NA,NA,NA,25,15,60,100,NA,NA,100
NA,NA,NA,NA,NA,45,5,50,100,NA,NA,100
NA,NA,NA,NA,NA,40,10,50,100,NA,NA,100
NA,NA,NA,NA,NA,30,15,55,100,NA,NA,100
NA,NA,NA,NA,NA,35,15,50,100,NA,NA,100
NA,NA,NA,NA,NA,10,15,75,100,NA,NA,100
NA,NA,NA,NA,NA,20,20,60,100,NA,NA,100
NA,NA,NA,NA,NA,15,20,65,100,NA,NA,100
NA,NA,NA,NA,NA,20,20,60,100,NA,NA,100
NA,NA,NA,NA,NA,20,25,55,100,NA,NA,100
NA,NA,NA,NA,NA,40,0,60,100,NA,NA,100
NA,NA,NA,NA,NA,20,25,55,100,NA,NA,100
NA,NA,NA,NA,NA,25,20,55,100,NA,NA,100
NA,NA,NA,NA,NA,30,10,60,100,NA,NA,100
NA,NA,NA,NA,NA,15,25,60,100,NA,NA,100
NA,NA,NA,NA,NA,40,15,45,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,35,15,50,100,NA,NA,100
NA,NA,NA,NA,NA,25,25,50,100,NA,NA,100
NA,NA,NA,NA,NA,20,25,55,100,NA,NA,100
NA,NA,NA,NA,NA,15,25,60,100,NA,NA,100
NA,NA,NA,NA,NA,40,0,60,100,NA,NA,100
NA,NA,NA,NA,NA,50,0,50,100,NA,NA,100
NA,NA,NA,NA,NA,40,10,50,100,NA,NA,100
NA,NA,NA,NA,NA,30,20,50,100,NA,NA,100
NA,NA,NA,NA,NA,15,20,65,100,NA,NA,100
NA,NA,NA,NA,NA,40,0,60,100,NA,NA,100
NA,NA,NA,NA,NA,30,35,35,100,NA,NA,100
NA,NA,NA,NA,NA,30,25,45,100,NA,NA,100
NA,NA,NA,NA,NA,40,0,60,100,NA,NA,100
NA,NA,NA,NA,NA,20,25,55,100,NA,NA,100
NA,NA,NA,NA,NA,20,20,60,100,NA,NA,100
NA,NA,NA,NA,NA,40,0,60,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,60,0,40,100,NA,NA,100
NA,NA,NA,NA,NA,30,10,60,100,NA,NA,100
NA,NA,NA,NA,NA,40,0,60,100,NA,NA,100
NA,NA,NA,NA,NA,30,0,70,100,NA,NA,100
NA,NA,NA,NA,NA,30,0,70,100,NA,NA,100
NA,NA,NA,NA,NA,60,0,40,100,NA,NA,100
NA,NA,NA,NA,NA,60,10,30,100,NA,NA,100
NA,NA,NA,NA,NA,5,0,95,100,NA,NA,100
NA,NA,NA,NA,NA,40,0,60,100,NA,NA,100
NA,NA,NA,NA,NA,50,0,50,100,NA,NA,100
NA,NA,NA,NA,NA,60,0,40,100,NA,NA,100
NA,NA,NA,NA,NA,50,0,50,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,20,0,80,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,60,10,30,100,NA,NA,100
NA,NA,NA,NA,NA,40,0,60,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,60,0,40,100,NA,NA,100
NA,NA,NA,NA,NA,20,0,80,100,NA,NA,100
NA,NA,NA,NA,NA,30,0,70,100,NA,NA,100
NA,NA,NA,NA,NA,60,0,40,100,NA,NA,100
NA,NA,NA,NA,NA,60,0,40,100,NA,NA,100
NA,NA,NA,NA,NA,20,0,80,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,40,0,60,100,NA,NA,100
NA,NA,NA,NA,NA,5,0,95,100,NA,NA,100
NA,NA,NA,NA,NA,10,0,90,100,NA,NA,100
NA,NA,NA,NA,NA,75,0,25,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,60,0,40,100,NA,NA,100
NA,NA,NA,NA,NA,20,0,80,100,NA,NA,100
NA,NA,NA,NA,NA,50,0,50,100,NA,NA,100
NA,NA,NA,NA,NA,85,0,15,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,100,0,0,100,NA,NA,100
NA,NA,NA,NA,NA,30,0,70,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,75,0,25,100,NA,NA,100
NA,NA,NA,NA,NA,95,0,5,100,NA,NA,100
NA,NA,NA,NA,NA,100,0,0,100,NA,NA,100
NA,NA,NA,NA,NA,90,10,0,100,NA,NA,100
NA,NA,NA,NA,NA,100,0,0,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,85,0,15,100,NA,NA,100
NA,NA,NA,NA,NA,95,0,5,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,95,0,5,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,95,0,5,100,NA,NA,100
NA,NA,NA,NA,NA,95,0,5,100,NA,NA,100
NA,NA,NA,NA,NA,25,0,75,100,NA,NA,100
NA,NA,NA,NA,NA,100,0,0,100,NA,NA,100
NA,NA,NA,NA,NA,100,0,0,100,NA,NA,100
NA,NA,NA,NA,NA,40,0,60,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,50,0,50,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,60,0,40,100,NA,NA,100
NA,NA,NA,NA,NA,65,0,35,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,60,0,40,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,30,0,70,100,NA,NA,100
NA,NA,NA,NA,NA,25,0,75,100,NA,NA,100
NA,NA,NA,NA,NA,100,0,0,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,95,0,5,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,10,0,90,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,30,0,70,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,100,0,0,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,30,0,70,100,NA,NA,100
NA,NA,NA,NA,NA,40,0,60,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,30,0,70,100,NA,NA,100
NA,NA,NA,NA,NA,50,0,50,100,NA,NA,100
NA,NA,NA,NA,NA,75,0,25,100,NA,NA,100
NA,NA,NA,NA,NA,50,0,50,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,85,0,15,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,40,0,60,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,40,0,60,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,75,0,25,100,NA,NA,100
NA,NA,NA,NA,NA,90,0,10,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,0,30,70,100,NA,NA,100
NA,NA,NA,NA,NA,10,10,80,100,NA,NA,100
NA,NA,NA,NA,NA,20,10,70,100,NA,NA,100
NA,NA,NA,NA,NA,40,0,60,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,0,20,80,100,NA,NA,100
NA,NA,NA,NA,NA,10,20,70,100,NA,NA,100
NA,NA,NA,NA,NA,10,10,80,100,NA,NA,100
NA,NA,NA,NA,NA,0,0,100,100,NA,NA,100
NA,NA,NA,NA,NA,0,0,100,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,10,40,50,100,NA,NA,100
NA,NA,NA,NA,NA,0,20,80,100,NA,NA,100
NA,NA,NA,NA,NA,20,0,80,100,NA,NA,100
NA,NA,NA,NA,NA,0,0,100,100,NA,NA,100
NA,NA,NA,NA,NA,0,10,90,100,NA,NA,100
NA,NA,NA,NA,NA,0,0,100,100,NA,NA,100
NA,NA,NA,NA,NA,80,0,20,100,NA,NA,100
NA,NA,NA,NA,NA,10,20,70,100,NA,NA,100
NA,NA,NA,NA,NA,0,0,100,100,NA,NA,100
NA,NA,NA,NA,NA,0,0,100,100,NA,NA,100
NA,NA,NA,NA,NA,0,20,80,100,NA,NA,100
NA,NA,NA,NA,NA,0,0,100,100,NA,NA,100
NA,NA,NA,NA,NA,70,0,30,100,NA,NA,100
NA,NA,NA,NA,NA,30,20,50,100,NA,NA,100
NA,NA,NA,NA,NA,0,30,70,100,NA,NA,100
NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,NA
